DATES,LIP,UNEMP,LCPI,FFR,LPCOM,LRCDUR,LRCND,LRCSV,RRSHOCK,CUMRRSHOCK
1969-01-01,3.6768271155897616,3.4,3.5751506887855933,6.3,4.633563260489309,2.718264523509182,3.6990277851657516,3.3129124667945837,0.0,0.0
1969-02-01,3.6832058898430846,3.4,3.5779478934066544,6.61,4.655387902148709,2.7214269981438486,3.7079219886912522,3.318467734063159,0.0,0.0
1969-03-01,3.6910171675754833,3.4,3.586292865338835,6.79,4.665606554791922,2.698471134655216,3.706793043398815,3.31752587563454,-0.2316979,-0.2316979
1969-04-01,3.6873282516212,3.4,3.591817741270805,7.41,4.680092112505351,2.7107133185216936,3.7052448082002005,3.323019600598131,0.4568731,0.22517519999999996
1969-05-01,3.6835427391489417,3.4,3.594568774642695,8.67,4.69866052907543,2.7109127667156865,3.714303506454095,3.3299161796571917,0.2106271,0.4358023
1969-06-01,3.6932648243064627,3.5,3.6000482404073204,8.9,4.71240893665769,2.708583392263869,3.700758616644014,3.332561589272017,0.0010019,0.4368042
1969-07-01,3.6985302351560443,3.5,3.6054978451748854,8.61,4.71240893665769,2.686349774122871,3.7071367703847673,3.3319544789199944,0.1707941,0.6075983
1969-08-01,3.7008253173198153,3.5,3.6082115510464816,9.19,4.729421148325948,2.7070497007686263,3.717636964533132,3.336694415448056,0.2883907,0.895989
1969-09-01,3.700600493564633,3.7,3.6136169696133895,9.15,4.735145262409837,2.7277874667852418,3.7067439298975033,3.3407040012331928,0.006364,0.9023530000000001
1969-10-01,3.700894483692141,3.7,3.6189933266497696,9.0,4.732859547128981,2.71097924060809,3.7204265696120657,3.3464243558148636,0.0959223,0.9982753000000001
1969-11-01,3.6914237147361884,3.5,3.624340932976365,8.85,4.738213959745856,2.7006898466959175,3.715375317917901,3.3507458381660573,0.0009498,0.9992251000000001
1969-12-01,3.68873444360042,3.5,3.629660094453965,8.97,4.741273268980431,2.6983365089145708,3.7157647828953184,3.3493425261198784,0.0618979,1.061123
1970-01-01,3.6700431597676415,3.9,3.634951112088381,8.98,4.754279608575932,2.685940915514109,3.728532765990588,3.3556419800026527,-0.1314878,0.9296352000000001
1970-02-01,3.6693856791179744,4.2,3.6402142821326553,8.98,4.758749273916392,2.703104658709196,3.722120787893738,3.3639453959592664,-0.3475334,0.5821018000000001
1970-03-01,3.668084734857231,4.4,3.6454498961866,7.76,4.761660982747524,2.674355524578113,3.7265123689207873,3.3588464411216252,-0.0914939,0.4906079000000001
1970-04-01,3.6655110269029914,4.6,3.6506582412937387,8.1,4.7561730595246186,2.6895467295376503,3.7185110692385392,3.3618326581398787,-0.0954716,0.3951363000000001
1970-05-01,3.6643459538645247,4.8,3.653252276470785,7.94,4.744758200195145,2.7008913039037306,3.7274509180890365,3.365984625906411,0.2176629,0.6127992000000001
1970-06-01,3.6611047843610804,4.9,3.6584202466292277,7.6,4.734266759322502,2.7076501210808703,3.7293013686128518,3.369534701153314,-0.1733587,0.4394405000000001
1970-07-01,3.663556517911369,5.0,3.6609942506244004,7.21,4.726768157735579,2.698942182071483,3.728292456470771,3.3722147467376726,-0.2318805,0.20756000000000013
1970-08-01,3.6617728677318966,5.1,3.6635616461296463,6.61,4.726502471155617,2.7067159780890733,3.7310045991645833,3.3764606014297414,-0.4497683,-0.24220829999999988
1970-09-01,3.6548546189770925,5.4,3.6686767467964168,6.29,4.719212902028752,2.703372611551099,3.7374791239499987,3.382592037336586,-0.2516544,-0.4938626999999999
1970-10-01,3.6346502752847987,5.5,3.673765816303888,6.2,4.7086288943563215,2.667922410011431,3.7370027292956647,3.3806204546733243,-0.0083306,-0.5021932999999998
1970-11-01,3.6285746249083934,5.9,3.6788291182604347,5.6,4.693181063310805,2.6084508358794554,3.740118997056904,3.3810286873716286,-0.3597735,-0.8619667999999998
1970-12-01,3.6512788279108026,6.1,3.6838669122903918,4.9,4.675255793554779,2.6256101777178227,3.754433084853375,3.3848308442418578,-0.2586008,-1.1205675999999998
1971-01-01,3.658943305686274,5.9,3.686376323895818,4.14,4.6740430502744665,2.7324175575505043,3.751455112596417,3.3848647270412577,-0.6886783,-1.8092458999999996
1971-02-01,3.6570352673695132,5.9,3.686376323895818,3.72,4.699297848712789,2.7265447837383743,3.751596003969402,3.3902038401872896,-0.0697358,-1.8789816999999995
1971-03-01,3.655950704974465,6.0,3.6888794541139363,3.71,4.694462293466853,2.7495119909098045,3.740783811764297,3.392022083726703,-0.106141,-1.9851226999999996
1971-04-01,3.66155193570613,5.9,3.6913763343125234,4.15,4.698022803002708,2.754042804952683,3.7511262888429844,3.395447549681548,0.4169878,-1.5681348999999996
1971-05-01,3.666613395059764,5.9,3.696351468952637,4.63,4.689327493994814,2.7454102098592874,3.7462517339718064,3.3997964007465273,0.065413,-1.5027218999999996
1971-06-01,3.6707969465631707,5.9,3.7013019741124933,4.91,4.683426683953859,2.7764562337662704,3.7532851539311465,3.401897136776429,0.4396511,-1.0630707999999995
1971-07-01,3.6678907236754514,6.0,3.703768066607687,5.31,4.6851821239574765,2.754870171746101,3.7464877667342495,3.4041928906419536,-0.1096186,-1.1726893999999994
1971-08-01,3.662070791768608,6.1,3.7062280924485496,5.56,4.6845357413688316,2.7737130899014906,3.746912485364546,3.4096614600742847,0.0,-1.1726893999999994
1971-09-01,3.6781925520587913,6.0,3.708682081410116,5.55,4.67702562308852,2.8250625695004836,3.751149779840061,3.4114776910697118,0.0,-1.1726893999999994
1971-10-01,3.685649242593651,5.8,3.711130063048756,5.2,4.669833699313814,2.8277277373548295,3.747407762553005,3.41795616547711,-0.2995516,-1.4722409999999995
1971-11-01,3.68988394943954,6.0,3.713572066704308,4.91,4.6619285198067,2.8275502803137558,3.7577289819943505,3.4210980433684917,-0.3463425,-1.8185834999999995
1971-12-01,3.701361231615992,6.0,3.716008121502189,4.14,4.669552444917359,2.8251218726880474,3.759733925082161,3.432986704151563,-0.8910992,-2.7096826999999992
1972-01-01,3.725107713571213,5.8,3.7184382563554808,3.5,4.703475874772215,2.848623408515779,3.74662935965484,3.434890022628625,-0.2699292,-2.979611899999999
1972-02-01,3.73453375421616,5.7,3.7232808808312687,3.29,4.721529987104287,2.836736542063533,3.7543628412250287,3.438043482782818,-0.0824862,-3.062098099999999
1972-03-01,3.7418015462898806,5.8,3.7232808808312687,3.83,4.73952623848717,2.8628292548897636,3.7735881820408905,3.449257120405715,0.2305502,-2.831547899999999
1972-04-01,3.752206303974261,5.7,3.7256934272366524,4.17,4.750135956238277,2.864712011115587,3.7776455406998273,3.451763745232843,-0.1424142,-2.973962099999999
1972-05-01,3.7517462662242758,5.7,3.728100167267218,4.27,4.782814153230935,2.8779617378194833,3.7886342872509284,3.4504953533834417,-0.137422,-3.111384099999999
1972-06-01,3.7544962999004503,5.7,3.730501128804756,4.46,4.780383203544751,2.8800407990577996,3.788521148440802,3.456316680883235,-0.0932506,-3.2046346999999993
1972-07-01,3.7541567647793053,5.6,3.7328963395307104,4.55,4.786074071694426,2.8937549174415267,3.7947023628516034,3.462511961481248,0.0,-3.2046346999999993
1972-08-01,3.7672446016237715,5.6,3.735285826928092,4.8,4.795459912431223,2.9054245605224573,3.798249421168279,3.4672347789234625,0.0,-3.2046346999999993
1972-09-01,3.7746924049443855,5.5,3.7400477406883357,4.87,4.809742351716865,2.89977188240808,3.802899864409751,3.4692297920539823,0.0,-3.2046346999999993
1972-10-01,3.788355942787677,5.6,3.742420221041966,5.04,4.824145060430081,2.9412232880535982,3.8193812621780943,3.4780966924979464,0.0,-3.2046346999999993
1972-11-01,3.7997318616886915,5.3,3.7471483622379123,5.06,4.837709458942664,2.951623633927928,3.816678825045808,3.484404308678541,0.0124695,-3.1921651999999994
1972-12-01,3.811081599992601,5.2,3.7495040759303713,5.33,4.87351652213313,2.960830221544726,3.8159525366774125,3.4896660296497637,-0.0227062,-3.2148713999999994
1973-01-01,3.8176705668432467,4.9,3.754198920234579,5.94,4.90096922654182,2.996132193575318,3.8232792195935916,3.4931686602009657,0.2663275,-2.9485438999999993
1973-02-01,3.8324320290419998,5.0,3.7612001156935624,6.58,4.962844630259907,3.0128351814536534,3.8277932107943307,3.497022580336643,0.2003921,-2.748151799999999
1973-03-01,3.8329516591636588,4.9,3.770459441106359,7.09,5.009768251656904,3.029698823117264,3.8189423384121044,3.500197714167299,0.0389239,-2.7092278999999992
1973-04-01,3.831318245312915,5.0,3.7773481021015445,7.12,5.0295878870129425,3.012097627640255,3.8147408826215923,3.5008617047751005,-0.092673,-2.8019008999999993
1973-05-01,3.8377023952839537,4.9,3.7819143200811256,7.84,5.0825217528963655,3.015779968857769,3.813020015586138,3.5050167103011525,0.287436,-2.5144648999999992
1973-06-01,3.838361395178587,4.9,3.7887247890836524,8.49,5.143124477142335,2.974917133840071,3.816810820822135,3.5100517865742376,0.358856,-2.1556088999999994
1973-07-01,3.842754381639309,4.8,3.7887247890836524,10.4,5.204446150937966,2.987952086235029,3.835552244085236,3.50927420481421,0.0822849,-2.0733239999999995
1973-08-01,3.840915757364483,4.8,3.8066624897703196,10.5,5.336576078665127,2.9751723595886297,3.8033458848002764,3.509991994054264,0.2459116,-1.8274123999999996
1973-09-01,3.84979009100221,4.8,3.8110970868381857,10.78,5.274024673978992,3.0129826269605187,3.8194251439605797,3.516636932761646,-0.6031274,-2.4305397999999996
1973-10-01,3.8566138842127295,4.6,3.8199077165203406,10.01,5.257807823209827,2.9794504409797082,3.814498375538095,3.516429017115245,-0.8729396,-3.3034793999999996
1973-11-01,3.8617733767583298,4.8,3.8264651170664994,10.03,5.257755754791914,2.9747639671177946,3.819841924882434,3.5178241935938748,-0.1196041,-3.4230834999999997
1973-12-01,3.859410947116736,4.9,3.835141961092188,9.95,5.319736333921337,2.9511532301560237,3.8124015453965656,3.5129772491221654,-0.1987383,-3.6218217999999998
1974-01-01,3.852355800142201,5.1,3.845883202923601,9.65,5.362887137197337,2.950368731802461,3.809901682361386,3.51390087157524,-0.2057967,-3.8276185
1974-02-01,3.8492471964668944,5.2,3.856510295497887,8.97,5.446952865687185,2.9309270501878752,3.802498275898709,3.5130666692328076,0.2024596,-3.6251588999999997
1974-03-01,3.849506971018115,5.1,3.86702563949741,9.35,5.4510384535657,2.9530335190208756,3.793757353331181,3.5158941782969686,0.7552907,-2.8698682
1974-04-01,3.846553918114811,5.1,3.8732821771117156,10.51,5.441638185992259,2.950264085506844,3.796185575852178,3.5214071001701877,0.3919308,-2.4779374
1974-05-01,3.8538619714855415,5.1,3.883623530906448,11.31,5.401234900554723,2.9622788972947713,3.795354348620942,3.524181682073531,0.3437911,-2.1341463000000003
1974-06-01,3.853177050844882,5.4,3.8918202981106265,11.93,5.413430173648541,2.937891273864141,3.794679873000148,3.5266251954700936,0.233938,-1.9002083000000003
1974-07-01,3.8531515958366076,5.5,3.8979240810486444,12.92,5.468397636919637,2.944544236784558,3.8012255139454747,3.526654599019104,-0.1344257,-2.0346340000000005
1974-08-01,3.843429339962152,5.5,3.910021002757473,12.01,5.484091290392243,2.990015966557882,3.8002419219673973,3.528886742803045,-0.0443393,-2.0789733000000004
1974-09-01,3.8439390065056536,5.9,3.92395157629342,11.34,5.440337626568466,2.932419667342225,3.7912329532257525,3.5314358585858847,-0.4368792,-2.5158525000000003
1974-10-01,3.840099415005333,6.0,3.9318256327243257,10.06,5.444666262883174,2.8918706340199005,3.7899005681726643,3.537765824444175,-0.3089716,-2.8248241000000003
1974-11-01,3.8066113773529913,6.6,3.9415818076696905,9.45,5.428468051013081,2.8418815487357305,3.781367473549088,3.5358156833869163,0.2858265,-2.5389976
1974-12-01,3.7708464629779255,7.2,3.949318790171843,8.53,5.3618553873520245,2.8330368578952143,3.767297766248043,3.5434489759037304,-0.2513332,-2.7903308
1975-01-01,3.756872158934249,8.1,3.9569963710708773,7.13,5.3234001469155,2.867614770773548,3.7771650189812966,3.543738068444265,-0.3687084,-3.1590392
1975-02-01,3.7335420640201256,8.1,3.9627161197436642,6.24,5.307921102690732,2.9002670817359246,3.780227248573212,3.5499334287879147,0.2339981,-2.9250411
1975-03-01,3.7228725849294535,8.6,3.966511190712216,5.54,5.291292751611072,2.862886360220562,3.7870038521071354,3.5511679082384506,-0.4145509,-3.339592
1975-04-01,3.724041461081983,8.8,3.970291913552122,5.49,5.304398836863904,2.8623151601136394,3.78200543210342,3.556861201829224,-0.5769329,-3.9165249
1975-05-01,3.7214023058194385,9.0,3.9721769282478934,5.22,5.270586392809726,2.9073927422304675,3.816370767128484,3.5609324397833144,0.1355233,-3.7810016
1975-06-01,3.7283597489575904,8.8,3.979681653901961,5.55,5.232337807614061,2.9183111265854063,3.8114288901924436,3.564166209940295,0.182744,-3.5982576
1975-07-01,3.7375648508906947,8.6,3.9889840465642745,6.1,5.27556037942542,2.9491122529187646,3.810588107772792,3.564364434416003,0.0453894,-3.5528682000000003
1975-08-01,3.74813372566448,8.4,3.9926809084456005,6.14,5.326175694676433,2.947801739796441,3.8159085022424772,3.5661749528884505,-0.1441198,-3.696988
1975-09-01,3.7605021977869035,8.4,4.000033882750859,6.24,5.32942836157309,2.973537788044222,3.8128654338949275,3.5660336241150903,-0.1121478,-3.8091358
1975-10-01,3.7647264490049968,8.4,4.005513348515485,5.82,5.305193670487469,2.955691224016807,3.8034127707040972,3.5765782407767786,-0.1980368,-4.0071726
1975-11-01,3.766987984780207,8.3,4.012772908528289,5.22,5.255670791826564,2.9860858965021855,3.8124015453965656,3.5769697615603473,-0.315378,-4.3225506
1975-12-01,3.779355239770475,8.2,4.018183201256536,5.2,5.245232995455582,3.0141123208354204,3.8161946914154727,3.5849900780216735,0.2369289,-4.0856217
1976-01-01,3.7939081647305577,7.9,4.021773869387265,4.87,5.249022074823159,3.0236392268069987,3.832005297442115,3.5911839316404826,-0.0995446,-4.1851663
1976-02-01,3.803631233484927,7.7,4.023564380161053,4.77,5.263881189226909,3.038935430854639,3.8274667938699793,3.5882300459640066,-0.4622471,-4.6474134
1976-03-01,3.8045246506643204,7.6,4.02535169073515,4.84,5.278318720041347,3.0404666048941618,3.8327849739158917,3.5939092165227096,-0.2652588,-4.912672199999999
1976-04-01,3.81024938250563,7.7,4.027135812528651,4.82,5.3099000277911035,3.0531045534118615,3.845562638727876,3.595859150540715,0.1363696,-4.776302599999999
1976-05-01,3.8148422772385064,7.4,4.032469158504013,5.29,5.312072331780373,3.01519170471021,3.838634774198773,3.5971204613742347,-0.2574376,-5.0337401999999996
1976-06-01,3.8147519042736278,7.6,4.037774210733707,5.48,5.334842141230409,3.0478976875346704,3.8537156965668715,3.6002394789506655,-0.0270147,-5.060754899999999
1976-07-01,3.8207910981536917,7.8,4.04305126783455,5.31,5.3755098623779425,3.0531517644214774,3.85087074443464,3.606095492635015,-0.1440769,-5.204831799999999
1976-08-01,3.827747518838609,7.8,4.048300623720694,5.29,5.332138915023547,3.0454267905778427,3.8545210031566874,3.6094032526121396,-0.0503726,-5.255204399999999
1976-09-01,3.830522235297985,7.6,4.053522567701846,5.25,5.313599990079194,3.051876284172031,3.855473817736961,3.614209785776907,-0.0077816,-5.262986
1976-10-01,3.8308715166172633,7.7,4.05871738457895,5.02,5.280662431309316,3.0418999543989984,3.86222333187554,3.6158247732080255,-0.0823017,-5.3452877
1976-11-01,3.8452932853667057,7.8,4.062165663857866,4.95,5.284117017146896,3.0536237519697687,3.860477047544915,3.6245809041809722,0.0016443,-5.3436434
1976-12-01,3.855693894680134,7.8,4.067315889834181,4.65,5.301462415692109,3.1009027711595305,3.869574689163307,3.6306145459819605,-0.1194494,-5.4630928
1977-01-01,3.8501582399513445,7.5,4.072439726834051,4.61,5.334070536253854,3.0682389643407393,3.8680293197422557,3.634740008013288,-0.1224781,-5.5855709000000004
1977-02-01,3.865314972119038,7.6,4.08260930600368,4.68,5.3610573963692225,3.1031506703212615,3.863525798342597,3.6381123370602833,-0.1395348,-5.7251057
1977-03-01,3.877744141199725,7.4,4.087655574071304,4.69,5.3864198147695825,3.132969291859076,3.8587066133262025,3.633815903338883,-0.2478156,-5.9729213
1977-04-01,3.8866149369602447,7.2,4.0943445622221,4.73,5.39725731440294,3.1262779634006344,3.8646797939176256,3.6349247265160103,-0.085265,-6.0581863
1977-05-01,3.8952389376935557,7.0,4.097672352314776,5.35,5.387518012006339,3.1215275695982987,3.865560131017805,3.6411324956162017,-0.0841385,-6.1423248
1977-06-01,3.902588641441178,7.2,4.102643365036796,5.39,5.339939041238856,3.127593522264287,3.8598661804105814,3.642233240040165,-0.1610702,-6.303395
1977-07-01,3.9043798709493145,6.9,4.107589788972121,5.42,5.318365061851814,3.1306127557478094,3.8704090307076817,3.6502685549862806,-0.2676827,-6.5710777
1977-08-01,3.9045531755870577,7.0,4.11251186617755,5.9,5.302508571166505,3.1402654242862895,3.865539179614584,3.6494107102035698,0.0024756,-6.5686021
1977-09-01,3.9091749535760107,6.8,4.115779842942166,6.14,5.304796332645746,3.14823874526876,3.868990235610726,3.6509439147708993,0.0441249,-6.5244772
1977-10-01,3.911420824153391,6.8,4.120661870539474,6.47,5.31483027492225,3.1480240838962494,3.8839732639813893,3.6576725444892255,-0.0372709,-6.5617481
1977-11-01,3.9121250002265,6.8,4.127134385045092,6.51,5.327390614033744,3.1623901258813385,3.8953446923753328,3.6582655954961,-0.0659826,-6.6277307
1977-12-01,3.913711578985046,6.4,4.131961425793407,6.56,5.359788688636137,3.1710292154109814,3.8893069381844128,3.6632539064749636,-0.1152749,-6.7430056
1978-01-01,3.8999322054044336,6.4,4.138361447638875,6.7,5.384495062789089,3.1015776716373313,3.8817287327945453,3.667042759504762,-0.2165074,-6.959513
1978-02-01,3.9049097662217704,6.3,4.143134726391533,6.78,5.395126422476097,3.1364502804928702,3.896117175744369,3.6761234410127357,0.0573472,-6.902165800000001
1978-03-01,3.923753928303845,6.3,4.14946386144318,6.79,5.422170828715035,3.1620514728704396,3.9034866744058596,3.6832637153283008,-0.0014195,-6.9035853000000005
1978-04-01,3.94430818481102,6.1,4.157319361383489,6.89,5.429345628954441,3.198877178361511,3.8966047526997656,3.688154191174341,-0.0921419,-6.9957272
1978-05-01,3.9477472283622506,6.0,4.1666652238017265,7.36,5.429784129290343,3.209269834722966,3.9031638789948215,3.688754446300785,-0.2391022,-7.2348294
1978-06-01,3.9546916139068737,5.9,4.174387269895637,7.6,5.436556410771803,3.208542620728409,3.904696230041685,3.6941654585431736,0.1988957,-7.035933699999999
1978-07-01,3.9544117719199328,6.2,4.182050142641207,7.81,5.4331541567702475,3.1906820904974187,3.9020938743502613,3.691850037558769,-0.150788,-7.1867217
1978-08-01,3.9579538475343967,5.9,4.188138441508461,8.04,5.465017542439035,3.215028433139307,3.9068094383752587,3.6989287899669376,-0.0950329,-7.281754599999999
1978-09-01,3.960611244450163,6.0,4.197201947661808,8.45,5.493267183491464,3.1698116231539104,3.9187006601813867,3.701573542172821,-0.1752538,-7.457008399999999
1978-10-01,3.9687095301681667,5.8,4.206184043977636,8.96,5.525612288984722,3.1965075090061923,3.911522880386464,3.701573542172821,0.1244038,-7.3326046
1978-11-01,3.975996366893071,5.9,4.212127597878484,9.76,5.5302224235308195,3.199733779339834,3.922012939457494,3.7012032038027685,0.1484506,-7.1841539999999995
1978-12-01,3.9815807839917117,6.0,4.21803603456465,10.03,5.524456426842045,3.2033966380197407,3.9324528869396542,3.705121829659801,-0.0601637,-7.2443177
1979-01-01,3.975035362569671,5.9,4.22683374526818,10.07,5.542595990392205,3.18333154534331,3.9245047829302018,3.7085840373882717,0.0,-7.2443177
1979-02-01,3.9803786072352354,5.9,4.237000862623624,10.06,5.591173530273546,3.190147078035329,3.9267145541711357,3.714400991344014,-0.1817765,-7.4260942
1979-03-01,3.983727663362991,5.8,4.247065649239764,10.09,5.6252802465012435,3.1904351972363507,3.9280931856056407,3.715326624128785,0.0737062,-7.3523879999999995
1979-04-01,3.972805732392362,5.8,4.257030144499196,10.01,5.621487231929371,3.170735449540266,3.9143802250018243,3.7183897114878772,-0.1019559,-7.4543439
1979-05-01,3.9805336273181173,5.6,4.268297869345539,10.24,5.62445062537407,3.175091112497179,3.9230420719105794,3.7173940220121375,0.0686255,-7.3857184
1979-06-01,3.9802814739739283,5.7,4.279440045898781,10.29,5.627800953633573,3.1493542422095553,3.9359738795839325,3.721201425576061,0.0,-7.3857184
1979-07-01,3.978879463074039,5.7,4.290459441148391,10.47,5.639208397330961,3.175508928162988,3.9237736948608077,3.7199419795657542,0.6975303,-6.6881881
1979-08-01,3.972097829074438,6.0,4.300002799195291,10.94,5.6328233857157075,3.1947060755609957,3.94097968468245,3.724584378734713,0.3598159,-6.3283722
1979-09-01,3.973163258989563,5.9,4.309455941839047,11.43,5.638781624438787,3.2073294209678287,3.9435798103323636,3.724391375115296,-0.1433239,-6.4716961
1979-10-01,3.9784378900941237,6.0,4.320151230955794,13.77,5.648410699121214,3.1701896552911437,3.939774349958971,3.730333249006297,0.0,-6.4716961
1979-11-01,3.9776759054148965,5.9,4.330733340286331,13.18,5.638461425200972,3.1660234209639726,3.9450321590350916,3.7330159496020214,0.1038529,-6.3678432
1979-12-01,3.9785426877692087,6.0,4.3425058765115985,13.78,5.655537162028207,3.163320830745881,3.9394436010041383,3.7315317725689137,0.0,-6.3678432
1980-01-01,3.9831373583145697,6.3,4.356708826689592,13.82,5.658227072996699,3.193927179504236,3.9432503178447185,3.7360492585903264,0.0847353,-6.2831079
1980-02-01,3.9833683077786386,6.3,4.3694478524670215,14.13,5.683987847328021,3.153504957426533,3.9436573222014073,3.7305251093325684,0.2826824,-6.0004255
1980-03-01,3.9802123541771506,6.3,4.383275854074314,17.19,5.653786583890511,3.1024768309839788,3.935837183527401,3.7327767151511195,1.433455,-4.5669705
1980-04-01,3.959776441904898,6.9,4.393213824064446,17.61,5.6077853923216745,3.044236682613606,3.9309625152475407,3.725886179743032,-3.250249,-7.8172195
1980-05-01,3.9352140033544463,7.5,4.403054001865957,10.98,5.575380759851677,3.0209125720842893,3.927856983730674,3.724101799823697,-0.7961999,-8.6134194
1980-06-01,3.922875899145913,7.6,4.412798293340635,9.47,5.561834812000519,3.044236682613606,3.9230618525433623,3.730237305037501,0.0,-8.6134194
1980-07-01,3.9150005680853948,7.8,4.414009680526933,9.03,5.6153154933338705,3.095125017432026,3.9225870093316226,3.7342590469866463,0.4034276,-8.2099918
1980-08-01,3.9189191721159875,7.7,4.421247347827163,9.61,5.665388086668889,3.073433781217843,3.9293126739651068,3.7373362293821306,-0.0878418,-8.297833599999999
1980-09-01,3.934989250654758,7.5,4.429625613473161,10.87,5.679421473743266,3.0710252575894224,3.9225870093316226,3.7420172962767886,0.8627606,-7.435072999999999
1980-10-01,3.9473631218731735,7.5,4.439115601658009,12.81,5.692384429703832,3.1156463702193284,3.9301772160081883,3.749339356482515,1.282706,-6.152366999999999
1980-11-01,3.964480721613423,7.5,4.449685283147696,15.85,5.698602414614659,3.1105330890311684,3.924445525426703,3.7488685799279073,1.875421,-4.276945999999999
1980-12-01,3.970331535408675,7.2,4.45898767581001,18.9,5.661501082399595,3.103599644422998,3.931570698270515,3.7595009985927077,-0.6443099,-4.9212558999999985
1981-01-01,3.9647881161624365,7.5,4.468204330914934,19.08,5.640842674882327,3.116577283246194,3.9433860043702857,3.752863133855484,0.0,-4.9212558999999985
1981-02-01,3.9599175305373926,7.4,4.477336814478207,15.93,5.611118789792782,3.142167551783537,3.9360129321682424,3.7470304307559665,-0.7453017,-5.666557599999998
1981-03-01,3.9651561063332847,7.4,4.484131857611035,14.7,5.617207366124011,3.1546572525415497,3.9331972406595526,3.751102797294068,0.3091551,-5.357402499999998
1981-04-01,3.960735071309891,7.2,4.489759334476764,15.72,5.62040086571715,3.1085251010291133,3.9393657618198534,3.751478595870456,0.0,-5.357402499999998
1981-05-01,3.9668425751922527,7.5,4.49647076906475,18.52,5.599532453282402,3.092178171822243,3.9389375379690277,3.7559771976464305,1.508348,-3.8490544999999985
1981-06-01,3.971363037806872,7.5,4.505349850705881,19.1,5.5899416582324415,3.093947321050946,3.947583180826697,3.7624319148569043,0.0,-3.8490544999999985
1981-07-01,3.9779118644490086,7.2,4.516338972281476,19.04,5.614769094995898,3.105348719877314,3.943889821766518,3.757868992261999,-0.6647913,-4.513845799999999
1981-08-01,3.9775260612525445,7.4,4.523960130562548,17.82,5.607418406373117,3.16145855399825,3.9453417206209713,3.7549714554760247,-0.0802236,-4.594069399999999
1981-09-01,3.9712801043759813,7.6,4.533674184283021,15.87,5.5848863197123455,3.1169316889558356,3.9433278552565585,3.7543160093981105,0.0,-4.594069399999999
1981-10-01,3.964406705107708,7.9,4.536891345234797,15.08,5.561488997315319,3.058941786951875,3.945767211392307,3.755907062402273,-0.546217,-5.140286399999999
1981-11-01,3.9529192371927486,8.3,4.541164856012179,13.31,5.541302760075785,3.053670938474437,3.94495475366312,3.753636701329215,-0.4094439,-5.549730299999999
